latitude,longitude,time_index
51.53711976565905,45.29857488726506,0
-25.19280131125072,-89.51834985737275,1
-15.821166878428487,109.84672442057392,2
48.66847118101349,-34.80708707982635,3
-39.96862464847997,-154.80311437596757,4
1.4107725786920473,50.10826811417271,5
37.5103106466889,-106.86684111828153,6
-49.907601777894776,131.52819495678722,7
18.5705054080475,-9.85443454824679,8
22.15243804960985,-171.0853050807799,9
-50.97182435630147,51.110601466395714,10
34.4183961398373,-72.89625119407017,11
5.1176676898714675,128.5272588703542,12
-42.563502734125585,-24.48199838309149,13
46.786771132038275,-142.89984831263274,14
-12.225583110835345,68.92556681716202,15
-28.526237600798847,-91.1795879446364,16
51.79901796250435,138.1673476693279,17
-28.74011467705927,7.433840733339158,18
-12.025624512598887,-152.5964681314286,19
46.74006880890012,59.25256403182793,20
-42.7427958326476,-59.40047009394483,21
5.2806139952843685,147.8391449366563,22
34.329621460906026,-10.729559452475536,23
-51.03533761240873,-135.15105769651396,24
22.270225392893302,87.46703644098751,25
18.440215891020454,-73.76780769372314,26
-49.812484839703956,144.46675687479208,27
37.58346800599696,23.247693384246062,28
1.2414162094332977,-133.74560490430252,29
-39.78432099606758,70.97251573231854,30
48.69983861299747,-48.82419585067906,31
-16.018218270606813,166.47730902898482,32
-24.99608174859811,5.811449596860626,33
51.5285340224767,-128.9298890352715,34
-32.153436333168024,104.14331705496264,35
-8.20823408630975,-54.93759169409719,36
44.45499605802001,153.84109943497066,37
-45.22921076316609,35.556023107861414,38
9.119367929215903,-114.45547737929392,39
30.998563977683013,85.77139416413175,40
-51.66472538488382,-42.0810935477964,41
25.87610661476827,-175.38112585772586,42
14.682728509171811,23.71095947883923,43
-48.2099491087956,-121.73631724761786,44
40.537315426271135,119.01679343780238,45
-2.6205582283481634,-35.995472477042654,46
-36.791583101568655,166.87457497764333,47
50.18848929165481,44.81459575035877,48
-19.741292332906163,-96.07808037359459,49
-21.387873466706825,103.02990348231504,50
50.74320983308447,-35.81568776032066,51
-35.408507692839514,-159.43354753761653,52
-4.381793637306922,42.79277336087574,53
41.87078046187484,-111.05303173957475,54
-47.38231197241542,130.04959780618046,55
12.915417442990279,-16.803483532467936,56
27.548642992624018,-177.4179010675864,57
-51.77806531814442,50.89821254470397,58
29.369706295223132,-78.43718593429445,59
10.895776248570032,121.31549027340081,60
-46.21964655027074,-27.439844805139877,61
43.242295652581824,-145.63139413588763,62
-6.4568114946635475,61.750434272142165,63
-33.625918565287805,-96.82919887457545,64
51.2093136467717,138.10137594467363,65
-23.380245012664535,1.2268738542751831,66
-17.72104534977946,-159.56591252683103,67
49.47958750470038,57.6556800041652,68
-38.477210945248075,-63.34157800935247,69
-0.5580694570452505,140.56619234620976,70
39.03970989029907,-15.46581915145375,71
-49.15485124060207,-135.9083038363793,72
16.656581155285764,80.76636693294456,73
24.006199501741673,-80.34707261194352,74
-51.377805453649295,143.96205217236752,75
32.729790899408506,18.257757628216744,76
7.093286091172242,-140.98627032118412,77
-43.89840342001846,67.37029714679467,78
45.65605224543893,-50.7288100196614,79
-10.256010573404485,159.46519992852268,80
-30.321532329466535,-0.19255806349807053,81
51.73076689982327,-128.83323072729425,82
-26.918847407301346,98.35731065211436,83
-14.012205184345465,-62.01321109700443,84
47.787246206032236,151.58216611866982,85
-41.327094281569565,32.375716343701455,86
3.2518162263739465,-121.64434269164427,87
36.00747972847804,80.55398516752845,88
-50.50159001392609,-42.267969512368076,89
20.329743400508995,178.2238467772674,90
20.3933592220132,16.939162612692574,91
-50.486497275527036,-122.72665538104992,92
35.93173433606142,114.6602689237752,93
3.287803971315016,-43.22368668549529,94
-41.30002141024269,162.67570910298704,95
47.73261224776171,43.71189559806269,96
-14.006605341788504,-102.8784126647687,97
-26.90703420260926,96.73359188126236,98
51.73864783460452,-35.8253090216388,99
-30.338703604679004,-164.72421383125123,100
-10.275788677881778,35.654616379424354,101
45.72196923196085,-113.98822801755941,102
-43.921197266496094,127.68044925916672,103
7.037040033392701,-23.865085453814334,104
32.81307321756046,176.9531261505937,105
-51.38437617864455,51.06429660958345,106
23.92045159602445,-84.46326750064756,107
16.728880319699087,114.40086995420371,108
-49.143092939952254,-29.040159561867497,109
38.94694315419243,-149.2740508689548,110
-0.5090912342410863,54.5758397825379,111
